Radius_kpc,V_Newton,V_ISUT
0.1,2.3310144471033714,2.3335813607821505
0.2334448160535117,3.509357789433778,3.5133377350379247
0.3668896321070234,4.335287772189948,4.340350696770293
0.5003344481605351,4.989067116368361,4.9950662352508886
0.6337792642140467,5.53377475601687,5.540625290550043
0.7672240802675584,6.0006931764979825,6.008340143957048
0.9006688963210702,6.4081901499853995,6.416595537585733
1.0341137123745818,6.768216469110609,6.7773529835582975
1.1675585284280936,7.089108452561196,7.09895606653212
1.3010033444816054,7.376982194178917,7.387526065326055
1.434448160535117,7.636500077885502,7.647729212194181
1.5678929765886287,7.871324703961842,7.883231053931051
1.7013377926421405,8.084403668582686,8.09698150049596
1.834782608695652,8.278156673197328,8.291402108780037
1.9682274247491638,8.454603208154163,8.468513883596994
2.1016722408026753,8.61545248735225,8.630027293857875
2.235117056856187,8.762168520346533,8.777407402838875
2.368561872909699,8.896018296702128,8.911922094997099
2.5020066889632107,9.018108190281056,9.034678511881635
2.635451505016722,9.129411953519316,9.146651070379963
2.7688963210702338,9.230792583811436,9.248703347553331
2.9023411371237455,9.323019643235675,9.341605414762078
3.0357859531772573,9.406783149787435,9.42604774027748
3.169230769230769,9.482704845392895,9.502652466387003
3.302675585284281,9.551347430246379,9.571982651069721
3.436120401337792,9.613222201550094,9.634549912713547
3.569565217391304,9.66879542662228,9.690820808133621
3.7030100334448157,9.718493702003698,9.741222195743719
3.8364548494983275,9.762708492645494,9.786145778133198
3.9698996655518393,9.801800002449802,9.825951975452012
4.10334448160535,9.836100495211799,9.860973248754672
4.236789297658862,9.865917160496748,9.891516967917196
4.370234113712374,9.891534600146697,9.917867899885609
4.5036789297658855,9.91321699649975,9.940290378389955
4.637123745819397,9.931210011972775,9.959030204815887
4.770568561872909,9.945742460641252,9.974316320900932
4.904013377926421,9.957027785283563,9.986362286749952
5.0374581939799326,9.965265367620368,9.99536759192288
5.170903010033443,9.97064169485694,10.001518822721035
5.304347826086955,9.973331401887217,10.00499070504615
5.437792642140467,9.973498205459725,10.005947039145065
5.571237458193979,9.971295744095965,10.004541540041393
5.7046822742474905,9.966868335481754,10.00091859538371
5.838127090301002,9.960351661335773,9.995213950722132
5.971571906354514,9.951873388329597,9.98755533079403
6.105016722408026,9.941553732436896,9.978063004202177
6.238461538461538,9.929505973083359,9.966850297861454
6.371906354515049,9.915836922619771,9.954024066740768
6.505351170568561,9.90064735592086,9.939685123706141
6.638795986622072,9.88403240430032,9.923928633658477
6.772240802675584,9.866081917409444,9.906844475636
6.905685618729096,9.846880796338862,9.888517576103151
7.039130434782607,9.826509300757728,9.869028216262198
7.172575250836119,9.805043332592367,9.848452315891373
7.306020066889631,9.782554698459126,9.826861695925679
7.439464882943143,9.759111352816559,9.804324321746881
7.5729096989966544,9.7347776235852,9.780904528932052
7.706354515050166,9.709614421793617,9.756663233020365
7.839799331103678,9.68367943664379,9.731658124692109
7.973244147157189,9.65702731724345,9.705943851608282
8.1066889632107,9.62970984212516,9.67957218803127
8.240133779264212,9.60177607755925,9.652592193234348
8.373578595317724,9.57327252556815,9.625050359608025
8.507023411371236,9.544243262461485,9.59699075128313
8.640468227424748,9.514730068633131,9.568455134012211
8.77391304347826,9.484772550291751,9.539483096981167
8.907357859531771,9.454408253734496,9.510112167161095
9.040802675585283,9.423672772718094,9.480377916754906
9.174247491638795,9.392599849432127,9.450314064243688
9.307692307692307,9.361221469534916,9.419952569493566
9.441137123745818,9.32956795167266,9.389323723343786
9.57458193979933,9.297668031866584,9.358456232061043
9.708026755852842,9.265548943120722,9.327377297012788
9.841471571906354,9.23323649057378,9.296112689883094
9.974916387959865,9.200755122492243,9.26468682372835
10.108361204013375,9.16812799737814,9.23312282014635
10.241806020066887,9.135377047443248,9.201442572810576
10.375250836120399,9.102523038682023,9.169666807602066
10.50869565217391,9.069585627757633,9.137815139553352
10.642140468227423,9.036583415899404,9.105906126802731
10.775585284280934,9.003533999995103,9.073957321742459
10.909030100334446,8.970454021048099,9.041985319530841
11.042474916387958,8.937359210157055,9.010005804126004
11.17591973244147,8.904264432164615,8.978033591987723
11.309364548494981,8.871183727111125,8.946082673583486
11.442809364548493,8.838130349620073,8.914166252825414
11.576254180602005,8.805116806333153,8.882296784555983
11.709698996655517,8.772154891504893,8.850486010192503
11.843143812709028,8.73925572085947,8.818744991632954
11.97658862876254,8.706429763805478,8.787084143519005
12.110033444816052,8.673686874098257,8.75551326394576
12.243478260869564,8.641036319033558,8.72404156370204
12.376923076923076,8.608486807251,8.692677694119665
12.510367892976587,8.576046515220865,8.661429773605253
12.6438127090301,8.543723112483214,8.630305412923532
12.777257525083611,8.511523785704002,8.59931173929682
12.910702341137123,8.479455261609054,8.568455419381568
13.044147157190633,8.447523828853045,8.537742681179042
13.177591973244144,8.415735358877237,8.507179334933966
13.311036789297656,8.384095325806639,8.476770793071713
13.444481605351168,8.35260882543422,8.446522089221716
13.57792642140468,8.321280593337194,8.416437896372106
13.711371237458192,8.290115022167727,8.386522544197891
13.844816053511703,8.259116178158123,8.35678003560279
13.978260869565215,8.228287816878305,8.327214062512432
14.111705685618727,8.197633398281274,8.297828020954741
14.245150501672239,8.167156101070384,8.2686250254612
14.37859531772575,8.136858836420384,8.239607922821024
14.512040133779262,8.10674426108246,8.210779305218479
14.645484949832774,8.076814789901999,8.18214152278201
14.778929765886286,8.047072607776204,8.153696695572364
14.912374581939797,8.017519681077344,8.125446725035452
15.04581939799331,7.988157768566055,8.097393304944413
15.179264214046821,7.958988431817929,8.069537931854056
15.312709030100333,7.93001304518539,8.041881915089757
15.446153846153845,7.901232805315804,8.014426386291682
15.579598662207356,7.872648740245697,7.9871723085343005
15.713043478260868,7.844261718090037,7.960120485040068
15.846488294314378,7.816072455344536,7.933271567505303
15.97993311036789,7.788081524818115,7.906626064055374
16.113377926421403,7.760289363211853,7.880184346845537
16.246822742474915,7.732696278359927,7.853946659322949
16.380267558528427,7.705302456147354,7.827913123164646
16.51371237458194,7.678107967118646,7.802083744905646
16.64715719063545,7.651112772790807,7.776458422270591
16.780602006688962,7.624316731683515,7.75103695022179
16.914046822742474,7.597719605078733,7.725819026735916
17.047491638795986,7.571321062521399,7.700804258321027
17.180936454849498,7.545120687072393,7.675992165285105
17.31438127090301,7.519117980324373,7.651382186766747
17.44782608695652,7.493312367190715,7.62697368553822
17.581270903010033,7.4677032004772155,7.6027659525905875
17.714715719063545,7.442289765245893,7.578758211510233
17.848160535117056,7.417071282979742,7.55494962265566
17.98160535117057,7.3920469155569375,7.531339287143081
18.11505016722408,7.367215769042606,7.507926250648927
18.248494983277592,7.342576897305959,7.4847095070370795
18.381939799331104,7.318129305470155,7.461688001818236
18.515384615384615,7.293871953202101,7.4388606354485765
18.648829431438127,7.269803757848893,7.416226266474524
18.78227424749164,7.245923597427513,7.393783714530169
18.91571906354515,7.222230313473941,7.371531763193562
19.049163879598662,7.198722713757721,7.34946916270792
19.182608695652174,7.175399574867658,7.327594632573459
19.316053511705686,7.1522596446741655,7.305906864015342
19.449498327759198,7.129301644673483,7.284404522333042
19.58294314381271,7.106524272218824,7.263086249136136
19.71638795986622,7.083926202643261,7.241950664471398
19.849832775919733,7.061506091278977,7.220996368845796
19.983277591973245,7.039262575377302,7.200221945149878
20.116722408026753,7.017194275933802,7.179625960485768
20.250167224080265,6.99529979942246,7.159206967903878
20.383612040133777,6.973577739442893,7.1389635080522735
20.51705685618729,6.952026678284294,7.1188941107423895
20.6505016722408,6.930645188409729,7.0989972964347645
20.783946488294312,6.909431833864211,7.079271577648202
20.917391304347824,6.8883851716098565,7.059715460295694
21.050836120401335,6.86750375279126,7.0403274449502655
21.184280936454847,6.846786123934162,7.0211060280438025
21.31772575250836,6.826230828080293,7.00204970300178
21.45117056856187,6.80583640586117,6.983156961316677
21.584615384615383,6.785601396513556,6.964426293562794
21.718060200668894,6.765524338839121,6.945856190355027
21.851505016722406,6.745603772110766,6.927445143254079
21.984949832775918,6.725838236927979,6.909191645620477
22.11839464882943,6.7062262760234805,6.891094193419679
22.25183946488294,6.68676643502333,6.873151285980433
22.385284280936453,6.667457263162566,6.855361426708493
22.518729096989965,6.648297313958388,6.837723123757694
22.652173913043477,6.629285145842777,6.8202348906603145
22.78561872909699,6.610419322756415,6.80289524691856
22.9190635451505,6.591698414705621,6.78570271855894
23.052508361204012,6.5731209982840415,6.768655838651242
23.185953177257524,6.554685657160664,6.751753147793726
23.319397993311036,6.536390982535736,6.734993194566077
23.452842809364547,6.518235573566063,6.718374535951653
23.58628762541806,6.500218037761107,6.701895737730414
23.71973244147157,6.482336991351262,6.685555374843935
23.853177257525083,6.464591059629596,6.669352031733813
23.986622073578594,6.446978877268339,6.653284302654718
24.120066889632106,6.429499088611294,6.637350791963322
24.253511705685618,6.412150347943342,6.62155011438422
24.38695652173913,6.394931319738122,6.605880895254004
24.52040133779264,6.377840678884966,6.5903417707445175
24.653846153846153,6.360877110896089,6.574931388066316
24.787290969899665,6.3440393120950045,6.559648405653321
24.920735785953177,6.3273259897870915,6.5444914933295815
25.05418060200669,6.310735862413207,6.529459332459058
25.1876254180602,6.294267659687195,6.514550616079262
25.321070234113712,6.277920122718104,6.499764049019597
25.454515050167224,6.26169200411789,6.48509834800516
25.587959866220736,6.245582068095358,6.470552241746768
25.721404682274247,6.229589090537061,6.456124471017933
25.854849498327756,6.213711859075816,6.441813788719451
25.988294314381267,6.197949173147519,6.4276189599322855
26.12173913043478,6.182299844036876,6.413538761959368
26.25518394648829,6.1667626949126335,6.399571984356905
26.388628762541803,6.151336560852897,6.385717428955776
26.522073578595315,6.136020288861081,6.371973909873581
26.655518394648826,6.120812737873003,6.3583402535178335
26.788963210702338,6.105712778755642,6.344815298580846
26.92240802675585,6.090719294298009,6.331397896026734
27.05585284280936,6.075831179194613,6.31808690907105
27.189297658862873,6.061047340021941,6.304881213153432
27.322742474916385,6.046366695208376,6.2917796959037355
27.456187290969897,6.031788174997944,6.278781257102008
27.58963210702341,6.017310721408272,6.265884808632705
27.72307692307692,6.002933288183125,6.253089274433512
27.856521739130432,5.988654840739844,6.240393590439101
27.989966555183944,5.97447435611205,6.227796704520184
28.123411371237456,5.9603908228878915,6.215297576418135
28.256856187290968,5.946403241144159,6.202895177675528
28.39030100334448,5.932510622376539,6.190588491562836
28.52374581939799,5.91871198942629,6.1783765130015835
28.657190635451503,5.9050063764035805,6.166258248484218
28.790635451505015,5.891392828607756,6.154232715990932
28.924080267558526,5.8778704024447626,6.142298944903668
29.05752508361204,5.864438165341935,6.1304559759175605
29.19096989966555,5.8510951956603865,6.118702860949983
29.32441471571906,5.837840582605195,6.107038663047449
29.457859531772574,5.824673426133548,6.095462456290507
29.591304347826085,5.811592836861082,6.083973325696867
29.724749163879597,5.798597935966544,6.072570367122893
29.85819397993311,5.785687855094959,6.061252687163638
29.99163879598662,5.772861736259461,6.050019403051579
30.125083612040132,5.760118731741929,6.038869642554208
30.258528428093644,5.747458003992564,6.027802543870596
30.391973244147156,5.734878725528562,6.016817255527088
30.525418060200668,5.722380078831981,6.005912936272235
30.65886287625418,5.7099612562469355,5.995088754971111
30.79230769230769,5.69762145987624,5.984343890499086
30.925752508361203,5.685359901477585,5.973677531635191
31.059197324414715,5.67317580235937,5.96308887695518
31.192642140468227,5.661068393276272,5.952577134724364
31.32608695652174,5.649036914324654,5.942141522790303
31.459531772575247,5.637080614837882,5.931781268475484
31.59297658862876,5.625198753281645,5.9214956084700034
31.72642140468227,5.613390597149345,5.911283788724376
31.859866220735782,5.6016554228576325,5.901145064342521
31.993311036789294,5.589992515642148,5.891078699474993
32.126755852842805,5.578401169453543,5.881083967212519
32.26020066889632,5.5668806868538265,5.871160149479914
32.39364548494983,5.5554303789130985,5.861306536930405
32.52709030100334,5.544049565106726,5.851522428840433
32.66053511705685,5.532737573213001,5.841807133004979
32.793979933110364,5.521493739211333,5.832159965633453
32.927424749163876,5.510317407181009,5.822580251246185
33.06086956521739,5.499207929200577,5.813067322571571
33.1943143812709,5.488164665247866,5.803620520443888
33.32775919732441,5.477186983100696,5.7942391937018405
33.46120401337792,5.466274258238298,5.784922699087829
33.594648829431435,5.455425873743481,5.775670401148012
33.72809364548495,5.444641220205562,5.766481672133159
33.86153846153846,5.433919695624093,5.757355891900329
33.99498327759197,5.423260705313406,5.74829244781539
34.12842809364548,5.412663661807988,5.739290734656411
34.261872909698994,5.4021279847687165,5.730350154517929
34.395317725752506,5.3916531008899655,5.72147011671612
34.52876254180602,5.381238443807594,5.712650037694891
34.66220735785953,5.370883454007844,5.703889340932883
34.79565217391304,5.360587578737142,5.695187456851433
34.92909698996655,5.350350271912831,5.686543822723466
35.062541806020064,5.340170994034826,5.67795788258336
35.195986622073576,5.3300492120982215,5.6694290871377735
35.32943143812709,5.319984399506845,5.660956893677434
35.4628762541806,5.309976035987751,5.652540765989926
35.59632107023411,5.3000236075066915,5.644180174273438
35.72976588628762,5.290126606184535,5.6358745950515114
35.863210702341135,5.280284530214661,5.627623511088768
35.99665551839465,5.270496883781305,5.619426411307626
36.13010033444816,5.2607631769788945,5.611282790706019
36.26354515050167,5.251082925732329,5.6031921502760795
36.39698996655518,5.241455651718246,5.595153996923836
36.530434782608694,5.2318808822872365,5.587167843389878
36.663879598662206,5.22235815038704,5.579233208171017
36.79732441471572,5.212886994486692,5.571349615442925
36.93076923076923,5.203466958501631,5.563516594983745
37.06421404682274,5.194097591719758,5.555733682098685
37.19765886287625,5.184778448728458,5.548000417545577
37.331103678929765,5.17550908934255,5.540316347461398
37.464548494983276,5.166289078533192,5.532681023289749
37.59799331103679,5.157117986357718,5.525094001709297
37.7314381270903,5.147995387890393,5.517554844563146
37.86488294314381,5.13892086315411,5.510063118789165
37.99832775919732,5.129893997052992,5.502618396351242
38.131772575250835,5.120914379305903,5.495220254171454
38.26521739130435,5.1119816043808655,5.487868274063183
38.39866220735786,5.103095271430373,5.4805620426651025
38.53210702341137,5.094254984227587,5.473301151376109
38.66555183946488,5.085460351103414,5.466085196291111
38.798996655518394,5.07671098488446,5.458913778137737
38.932441471571906,5.068006502831837,5.451786502213886
39.06588628762542,5.059346526580833,5.444702978326182
39.19933110367893,5.050730682081426,5.437662820729262
39.33277591973244,5.042158599539634,5.430665648065926
39.46622073578595,5.033629913359693,5.423711083308132
39.599665551839465,5.025144262087061,5.4167987536988145
39.73311036789298,5.016701288352222,5.409928290694533
39.86655518394649,5.0083006388152995,5.403099329908933
40.0,4.999941964111459,5.396311511057009
